atom 9.74929749400000 8.85999013600000 10.57714904500000 H 0.12844879000000 0.00000000000000 0.02095558363218 -0.00142635306666 -0.00593130018680
atom 12.71069604300000 8.03210268000000 9.99256959400000 H 0.10245822000000 0.00000000000000 0.00628963340491 -0.00883884679182 -0.02089628970982
energy -1225.08766000987816
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 3.17473926500000 5.95263777500000 13.90838415100000 O -0.25011276000000 0.00000000000000 -0.01278733195071 0.00955149702288 0.00556153466739
atom 4.83769891700000 5.89594596900000 14.87214296900000 H 0.09673774000000 0.00000000000000 -0.01879587919040 0.01280541322512 -0.00707373602474
atom 2.11649221300000 7.46441738800000 14.39971125000000 H 0.10115238000000 0.00000000000000 0.01788750109099 -0.01872497954827 -0.00171059919445
atom 11.52732828500000 3.04245838300000 9.35414426600000 O -0.26964524000000 0.00000000000000 0.00444296963780 -0.00725563579668 -0.01278600281471
atom 13.22808247500000 3.64717098400000 8.67384259000000 H 0.09775498000000 0.00000000000000 -0.02024943107757 -0.00936789278228 0.01582486860318
atom 11.41394467300000 1.17163066400000 9.01399342800000 H 0.09587376000000 0.00000000000000 0.00432439086573 0.01445249773569 0.00078577706642
atom 2.70230754500000 11.62181462900000 2.92907477100000 O -0.22304734000000 0.00000000000000 -0.02552353363112 0.00511862928016 -0.02577881046062
atom 1.47398696500000 10.84702660900000 1.68185692100000 H 0.11144180000000 0.00000000000000 0.02044483554448 -0.00488682200440 0.01951929664548
atom 2.62671847000000 13.37926062500000 2.19208128800000 H 0.10023964000000 0.00000000000000 -0.00470915721497 -0.00804441387476 0.01352436174459
atom -0.49132898800000 9.50532241600000 6.48175941100000 O -0.21479072000000 0.00000000000000 0.00705283489811 -0.01044261700005 0.00179666671542
atom 0.20786995700000 7.82346549500000 7.02978020600000 H 0.12128920000000 0.00000000000000 0.00869506317182 0.02128225213759 -0.01082517430555
atom 0.52912352600000 10.45018396500000 5.15895248700000 H 0.11918922000000 0.00000000000000 -0.00242060897748 -0.01738093994950 0.01564330155771
atom 1.26611700800000 1.28501427700000 1.02045251400000 O -0.25689494000000 0.00000000000000 -0.02340868964616 0.02852162677415 -0.01412680513257
atom 1.75744599600000 3.04245838300000 0.43463718200000 H 0.10142640000000 0.00000000000000 0.00250488605312 -0.01740751480159 0.00529389686259
atom -0.54802079500000 1.19052793300000 0.45353445100000 H 0.11625100000000 0.00000000000000 0.02514586364912 -0.00801789997451 0.00416885623909
atom 7.19985562500000 11.35725286600000 5.74476781900000 O -0.27298306000000 0.00000000000000 -0.02299382135472 -0.01333747003955 -0.00421933181837
atom 7.86126003200000 9.58091149100000 6.10381403600000 H 0.09055416000000 0.00000000000000 -0.01272789226929 0.01394811923112 -0.01195410115129
atom 5.38571971200000 11.22497198500000 5.12115794900000 H 0.11057147000000 0.00000000000000 0.03179906060446 -0.00281111963579 0.01045482684720
atom 9.69429510400000 7.27544470000000 11.71630097300000 O -0.27295372000000 0.00000000000000 -0.00346566533312 -0.01151379772098 0.00478082927085
atom 8.56045897700000 6.74632117400000 13.17139066900000 H 0.09881514000000 0.00000000000000 0.02048674759722 0.00035589173654 -0.01464553025321
atom 10.33680035200000 5.65028147500000 10.94151295300000 H 0.09427300000000 0.00000000000000 -0.00824279190475 0.01062804130482 0.01440436016002
atom 11.18717744700000 12.73675348700000 8.52266443900000 O -0.23473015000000 0.00000000000000 -0.00896093998575 -0.00633450199117 0.00135102903350
atom 12.58557533700000 11.50843101600000 8.14471906400000 H 0.10052849000000 0.00000000000000 -0.01308082840418 0.00866620764204 -0.00494226694377
atom 9.61870602800000 12.20762996100000 7.54000646300000 H 0.10375957000000 0.00000000000000 0.01869089460269 0.01046000657047 0.01212104627640
atom 6.57624575500000 0.45353445100000 1.17163066400000 O -0.21746822000000 0.00000000000000 0.00948894422944 0.00847437083037 0.00335028771202
atom 5.40461698100000 0.34015083800000 -0.32125356900000 H 0.13908469000000 0.00000000000000 0.00659974642215 -0.00460749814402 0.03368563659392
atom 5.99043231300000 -0.11338361300000 2.89128023300000 H 0.15622305000000 0.00000000000000 0.00238648068672 0.00346195209125 -0.04005544678928
atom 1.19052793300000 4.98887706800000 8.91950708400000 O -0.19819643000000 0.00000000000000 0.03352807564584 -0.00665440208146 0.00610774296103
atom 2.47554032000000 3.59047917800000 8.65494532100000 H 0.13930093000000 0.00000000000000 -0.01373493253027 0.01998201462515 0.00478548140434
atom 1.73854872800000 5.65028147500000 10.62025938400000 H 0.12447516000000 0.00000000000000 -0.00325134702590 -0.01076743813068 -0.01317183765111
atom 11.81078731700000 13.75720600100000 13.66271965700000 O -0.22003174000000 0.00000000000000 -0.02278913869562 0.00447173357262 0.00061557450950
atom 11.43284194100000 12.96352071200000 11.96196546700000 H 0.11642334000000 0.00000000000000 -0.00831268614023 0.01787505419549 0.01287543341745
atom 10.18562220200000 14.34301944300000 14.49419759400000 H 0.13603717000000 0.00000000000000 0.01989397233886 -0.01784923709977 -0.01612381308719
atom 7.57780100000000 5.66917874400000 1.20942520200000 O -0.18243621000000 0.00000000000000 0.01146667035234 -0.00558076346748 0.02202200384058
atom 7.48331465700000 3.77945186600000 1.41729515800000 H 0.12161372000000 0.00000000000000 0.00391346214010 0.01086756051790 0.00224077418671
atom 8.44707536400000 6.44396487400000 2.72120481400000 H 0.13946203000000 0.00000000000000 -0.01156335929194 -0.01492253903831 -0.01366257950513
atom 9.67539783500000 7.06757474300000 6.12271130500000 O -0.20548658000000 0.00000000000000 0.00336990890865 -0.01100628787264 0.02538610426265
atom 11.31945832900000 7.91795183800000 6.57624575500000 H 0.11602899000000 0.00000000000000 -0.01610435133785 -0.00849249486954 -0.01170401757767
atom 9.27855519000000 5.93374050600000 7.61559553800000 H 0.12879230000000 0.00000000000000 0.01031231759297 0.01582607648419 -0.02821604123981
atom 5.34792517400000 1.45508969600000 10.11003312700000 O -0.26919062000000 0.00000000000000 0.02781846280135 -0.00485585167271 0.00075908839352
atom 7.23765016200000 1.70075419000000 9.92106232900000 H 0.13301128000000 0.00000000000000 -0.03490803586608 -0.00578278240020 0.00187690348349
atom 5.12115794900000 -0.41573991300000 10.43128669600000 H 0.09586079000000 0.00000000000000 0.00927275220012 0.01365698254624 -0.00702667354045
atom 5.10226068000000 11.37615013500000 11.58402009200000 O -0.21967697000000 0.00000000000000 -0.01807969217496 -0.01706127201344 -0.00106322897973
atom 3.25032834000000 10.84702660900000 11.64071189800000 H 0.14823744000000 0.00000000000000 0.04383115723531 -0.00429266797189 -0.00331240600991
atom 6.31168399200000 9.97775413500000 11.09269110300000 H 0.14580796000000 0.00000000000000 -0.02865064407588 0.01691343045706 0.00632154872783
atom 14.17294402400000 9.42973334100000 14.28632763700000 O -0.23505682000000 0.00000000000000 0.00238623723691 -0.01276639703357 -0.00810402549145
atom 12.85013710000000 8.20141087000000 13.60602785100000 H 0.13310931000000 0.00000000000000 0.00818155727459 0.03270596735506 0.00723974362808
atom 13.68161692600000 11.26276652200000 14.13514948700000 H 0.10930325000000 0.00000000000000 -0.01916406570195 -0.01986006942063 -0.00199451583998
energy -1225.11838598617874
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 4.45975354200000 2.70230754500000 13.90838415100000 O -0.22999064000000 0.00000000000000 -0.01053934457329 -0.02097978747574 -0.01512071268233
atom 3.81724640300000 1.34170608300000 15.08001292600000 H 0.09387329000000 0.00000000000000 0.00601777872647 0.01069986333841 -0.00470696083991
atom 4.15739724100000 1.75744599600000 12.26432176800000 H 0.11091014000000 0.00000000000000 0.00236718248265 0.01723253863468 0.01111021235241
atom 11.07379383500000 5.19674702400000 4.83769891700000 O -0.21379374000000 0.00000000000000 -0.01702914007569 0.00236573785596 0.00483819143214
atom 9.97775413500000 6.53845121800000 5.65028147500000 H 0.12646715000000 0.00000000000000 0.00290048762046 -0.03031368608187 -0.01417388511742
atom 10.11003312700000 3.76055459700000 4.04401362900000 H 0.14189293000000 0.00000000000000 0.00162300043490 0.02722603672831 0.01201784499382
atom 9.88326779100000 13.87058961400000 11.52732828500000 O -0.25610067000000 0.00000000000000 0.03259035725633 0.01666670109571 -0.00876791706325
atom 11.11158837200000 13.83279507600000 10.05334132100000 H 0.11377198000000 0.00000000000000 -0.01906191217935 -0.00178267293623 0.02255554332714
atom 10.26121127700000 15.55244464500000 12.37770538000000 H 0.09512681000000 0.00000000000000 -0.01068461382637 -0.01173513932510 -0.00983594646406
atom 5.70697328100000 11.28166379100000 11.30056106000000 O -0.21262539000000 0.00000000000000 0.00438056678414 -0.01759890969583 0.01077270215266
atom 5.19674702400000 9.61870602800000 12.09424634900000 H 0.11714090000000 0.00000000000000 0.00535252143671 0.01996887192508 -0.00592509201048
atom 7.19985562500000 12.11314361700000 12.13204088600000 H 0.11526049000000 0.00000000000000 -0.01074341191873 -0.00908265473486 -0.00970841718567
atom 12.01865727300000 8.01243818200000 13.85169234500000 O -0.26049113000000 0.00000000000000 -0.00779034167038 0.00882145925396 0.00413106440913
atom 12.39660264900000 9.63760329700000 14.75875935700000 H 0.12773164000000 0.00000000000000 -0.00758239088258 -0.02324945953004 -0.02493836767068
atom 11.94306819800000 8.16361633300000 11.94306819800000 H 0.10944558000000 0.00000000000000 0.01091719011589 0.01368343602483 0.03048140802958
atom 9.75098691000000 3.32591741500000 14.22963583100000 O -0.24719116000000 0.00000000000000 -0.00294303990986 0.01970543775367 0.00499257994811
atom 7.89905457000000 3.70386279100000 14.11625221800000 H 0.11355274000000 0.00000000000000 0.01484632291715 -0.00788853126134 0.00056721805612
atom 10.65805392100000 5.00777433600000 14.30522490600000 H 0.10470159000000 0.00000000000000 -0.00982756895666 -0.01453026245277 0.00017999360007
atom 1.17163066400000 5.42351424900000 5.89594596900000 O -0.24534912000000 0.00000000000000 0.01156185727875 -0.01300099964460 -0.00067482891420
atom -0.68030167600000 5.38571971200000 5.44241151800000 H 0.09705750000000 0.00000000000000 0.01487901021328 -0.01102959830387 -0.00062306403294
atom 1.81413780300000 3.64717098400000 6.08491676700000 H 0.13961948000000 0.00000000000000 -0.01584970513473 0.02782660554084 -0.00130358420330
atom 13.24697974400000 0.66140440700000 7.35103377500000 O -0.20602044000000 0.00000000000000 -0.01271837919053 -0.00361861046358 -0.00694223218607
atom 11.99976000500000 2.09759494500000 7.25654743100000 H 0.14566764000000 0.00000000000000 0.01893380508708 -0.02273623787047 -0.00914956310964
atom 13.15249340000000 -0.43463718200000 5.80145962500000 H 0.12465872000000 0.00000000000000 -0.01252791163485 0.02485103124885 0.01354684558696
atom 2.72120481400000 7.36993104400000 13.17139066900000 O -0.24611238000000 0.00000000000000 -0.00250700499931 0.00634717350502 -0.01090169830039
atom 2.79679388900000 5.48020605600000 13.49264423800000 H 0.10834725000000 0.00000000000000 -0.00370079815028 0.01557551192658 -0.01247507847532
atom 1.32280881400000 7.97464364500000 12.03755454200000 H 0.12719469000000 0.00000000000000 0.01735349544720 -0.02166736718884 0.02809781177568
atom 13.54933604400000 8.84391800900000 9.24076065300000 O -0.22330451000000 0.00000000000000 -0.00337012044110 -0.00061842881817 -0.04038062493737
atom 12.18873269200000 8.78722620200000 7.88015730100000 H 0.12637348000000 0.00000000000000 0.02331108778612 0.00510616316175 0.02547037060901
atom 15.09891019500000 8.08802725700000 8.44707536400000 H 0.12782661000000 0.00000000000000 -0.02279458010471 0.00085116844427 0.00279648842619
atom 3.11804745900000 15.08001292600000 9.29745245900000 O -0.24846576000000 0.00000000000000 -0.01091547656968 -0.02421689847337 -0.01021595780857
atom 1.36060335200000 14.83434843200000 8.54156170800000 H 0.09969104000000 0.00000000000000 0.02320747693194 0.01094872979514 0.01565636210742
atom 3.76055459700000 13.32256881900000 9.71319237200000 H 0.10161056000000 0.00000000000000 -0.00554129376334 0.02042057821143 0.00079619212031
atom 3.00466384600000 13.75720600100000 2.00311049000000 O -0.21083438000000 0.00000000000000 -0.02006843787724 -0.01893962109624 0.00573461578479
atom 1.13383612700000 13.41705516300000 2.02200586900000 H 0.14122279000000 0.00000000000000 0.02894360419490 -0.00018766740921 0.00183661769634
atom 3.91173274700000 12.11314361700000 2.39995124500000 H 0.11748076000000 0.00000000000000 -0.02183322217938 0.01223813907651 -0.00080327993271
atom 11.79189004800000 13.15249340000000 2.77789662100000 O -0.21688107000000 0.00000000000000 -0.01561310463893 -0.01575068396349 -0.01122450240309
atom 10.50687577100000 12.01865727300000 3.62827371600000 H 0.15075412000000 0.00000000000000 0.01569369933456 0.02490603281425 -0.01938257346161
atom 11.07379383500000 13.88948688200000 1.17163066400000 H 0.14798327000000 0.00000000000000 0.00265607868653 -0.01180910110735 0.02798607130938
atom 6.93529386200000 0.75589075100000 5.19674702400000 O -0.29369561000000 0.00000000000000 -0.01299812929431 0.00323731232273 -0.01010971764216
atom 5.70697328100000 0.77478802000000 3.72276005900000 H 0.11083492000000 0.00000000000000 0.01558165910923 -0.00033735984742 0.03864218981486
atom 5.95263777500000 0.73699348200000 6.82191024900000 H 0.10875675000000 0.00000000000000 0.00114040756339 0.00036515077323 -0.02530963524710
atom 4.45975354200000 8.91950708400000 3.34481468400000 O -0.23658055000000 0.00000000000000 -0.00190820451530 -0.01444705049899 -0.01840773189497
atom 4.36526719800000 8.25810267600000 1.54957604000000 H 0.12269483000000 0.00000000000000 -0.00550723192453 0.00729278442622 0.02577128860890
atom 3.30702014600000 7.76677368800000 4.32747266000000 H 0.11571764000000 0.00000000000000 0.00798212880248 0.00700122098047 -0.01029712672137
atom 8.39038355800000 9.52421968500000 7.19985562500000 O -0.26024836000000 0.00000000000000 -0.00715704343143 0.01240700120774 -0.02243361119037
atom 7.55890373200000 10.52577304000000 8.61715078300000 H 0.10852552000000 0.00000000000000 0.00322981901505 -0.01417455781709 -0.01651762717460
atom 7.42662285000000 9.86437052300000 5.57469240000000 H 0.11580410000000 0.00000000000000 0.00574288161736 -0.00604942904918 0.03234813552856
energy -1225.12674796020997
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom -0.51551560300000 9.90183813700000 2.88968341400000 O -0.22332951000000 0.00000000000000 -0.00879725968092 0.00838461029661 0.03425947156280
atom 0.66756113700000 9.77743930700000 4.33116518700000 H 0.14527817000000 0.00000000000000 -0.00980903543079 0.00140486619620 -0.01333791020063
atom 0.51803460800000 9.54963273200000 1.46157712800000 H 0.11508513000000 0.00000000000000 0.02038154390718 -0.00541394903430 -0.02450045015374
atom 12.05876105700000 5.20054159600000 4.37428308500000 O -0.26377465000000 0.00000000000000 -0.03776411383019 0.05198485714364 -0.01507158507369
atom 13.73355984900000 4.59649039900000 4.77377512600000 H 0.10825944000000 0.00000000000000 0.01217212813029 0.00038282658299 0.00405457256795
atom 12.04403630500000 7.11302834400000 3.83918046300000 H 0.11454371000000 0.00000000000000 0.02015595635354 -0.05630480512545 0.01204269689117
atom 7.45043907800000 2.55837460800000 3.05250417200000 O -0.22347972000000 0.00000000000000 0.03328836631790 0.00296700386067 0.04815831729938
atom 9.01431279100000 3.63135964000000 3.58751797600000 H 0.11071668000000 0.00000000000000 -0.02734531522267 -0.02170249377299 -0.00096320802092
atom 6.99005058800000 1.58052787600000 4.68809868900000 H 0.13324387000000 0.00000000000000 0.00585145036891 0.01816822190289 -0.03634627645013
atom 13.56288916600000 9.54159950300000 9.91933511800000 O -0.24322861000000 0.00000000000000 0.02095847109336 -0.06175060404698 -0.00337816236836
atom 13.26634944500000 11.27955863500000 9.78327100400000 H 0.10625803000000 0.00000000000000 -0.01133288170244 0.04588821777032 0.00390495953330
atom 12.00577122600000 8.64936117800000 10.47329910400000 H 0.10997840000000 0.00000000000000 0.00291391048316 0.01104309902284 -0.00713711589379
atom 2.91500008500000 9.25557800100000 13.52708262100000 O -0.20799953000000 0.00000000000000 -0.05806501111242 0.05553202561964 -0.02464670900036
atom 3.53207905900000 7.64535117700000 13.82441224800000 H 0.10431452000000 0.00000000000000 0.02551039603239 -0.05939560703458 0.00634323623669
atom 1.49572071300000 9.16625628100000 12.20026191600000 H 0.12422346000000 0.00000000000000 0.02181450957497 -0.00079585889304 0.01731518927603
atom 1.80585513000000 2.63624269400000 5.27163879000000 O -0.27303504000000 0.00000000000000 0.02356497963864 -0.01911097971854 0.05227849058877
atom 1.81711601200000 2.39823159400000 3.47547229000000 H 0.08635288000000 0.00000000000000 0.00090134004985 -0.00797426641932 -0.02130100276888
atom 2.86271701200000 1.16237100300000 6.03016193100000 H 0.10259447000000 0.00000000000000 -0.02230955878729 0.02637152146216 -0.01580711352062
atom 5.00336938300000 13.81532455100000 7.28041846100000 O -0.24915562000000 0.00000000000000 0.05147653161774 -0.03123620302106 0.02991389692826
atom 5.87341286600000 14.16276784500000 9.06693223600000 H 0.11672989000000 0.00000000000000 -0.02890908674567 -0.01381425915202 -0.03796597744033
atom 5.85354994600000 12.04490558000000 6.83863433200000 H 0.10916309000000 0.00000000000000 -0.01991980913820 0.04598233600297 0.00724647763047
atom 13.40527271600000 -0.36922050700000 10.79167461900000 O -0.24785012000000 0.00000000000000 -0.01659812402829 0.03394654780947 0.01943171985396
atom 14.99415318500000 0.57791627400000 11.01061459600000 H 0.13580460000000 0.00000000000000 -0.01090967201780 -0.00868545192155 -0.00569463223345
atom 12.10066764100000 0.77766040500000 11.73123170500000 H 0.11258871000000 0.00000000000000 0.02753661680561 -0.02410188695421 -0.02372442595770
atom 5.78566150800000 13.16595392500000 12.38632442500000 O -0.28137078000000 0.00000000000000 0.03481537596127 -0.00638127357490 0.03867098283260
atom 4.70343382300000 11.66340373800000 12.81460267500000 H 0.08467392000000 0.00000000000000 0.00934494245367 0.01008996022669 -0.00652408889593
atom 7.24475931500000 12.97775791500000 13.71628207600000 H 0.11018022000000 0.00000000000000 -0.03807178701117 0.00715817184021 -0.03495249424437
atom 3.00125855800000 7.44518941700000 7.08684995800000 O -0.22942448000000 0.00000000000000 -0.02243524268502 0.05234058635677 0.01063582137366
atom 1.34539672000000 8.35711680600000 7.69002810000000 H 0.13101272000000 0.00000000000000 0.03686629963222 -0.03216570907720 -0.00026179446871
atom 2.90602766200000 5.64679870800000 7.15184144400000 H 0.12268438000000 0.00000000000000 -0.01787716466732 -0.02351442624011 -0.00588968158416
atom 11.18650848400000 3.13029855800000 13.80701920200000 O -0.16895152000000 0.00000000000000 0.01922942406074 0.03485071946323 -0.03915011437123
atom 10.08630193700000 2.64304949000000 15.09680314900000 H 0.13248099000000 0.00000000000000 -0.02939407081206 -0.01447195903642 0.03118149944763
atom 10.69726386400000 4.91351853900000 13.32117987000000 H 0.14131873000000 0.00000000000000 0.00184443436361 -0.01937634544237 0.00142692865846
atom 5.19313764600000 4.57201654600000 13.82359399600000 O -0.27338135000000 0.00000000000000 -0.02946879967723 -0.00546661094536 -0.00446596490934
atom 3.48564846900000 3.60428741200000 13.81392237400000 H 0.11204157000000 0.00000000000000 0.04322640602289 0.01065876832037 0.01077365721529
atom 6.14134212200000 4.07153939000000 15.38846359500000 H 0.09587676000000 0.00000000000000 -0.02244493261537 -0.00438314664999 -0.00965959856986
atom 7.36594750000000 9.23573020000000 5.54166753300000 O -0.21746052000000 0.00000000000000 -0.01871231671863 -0.01610371896836 0.01282116351019
atom 9.04079353400000 8.54615563400000 5.89561148700000 H 0.13887604000000 0.00000000000000 -0.01258456540961 -0.00484931640116 0.01157876209842
atom 5.87199935000000 8.09830359200000 6.27491935600000 H 0.11937570000000 0.00000000000000 0.02782765924486 0.02436773222485 -0.01477578648798
atom 0.89249721700000 1.64241643200000 0.61589222500000 O -0.20514586000000 0.00000000000000 -0.02918805564476 -0.03767369585510 -0.04135517436783
atom 0.90029045100000 -0.28933608200000 0.16744491900000 H 0.14680747000000 0.00000000000000 -0.00089515138465 0.05577360162489 0.01275932103731
atom -0.86913830300000 2.35200509500000 -0.09374368100000 H 0.10238622000000 0.00000000000000 0.03455330662897 -0.01534356568122 0.02134239801922
atom 9.21139618700000 8.01086404000000 11.76180937600000 O -0.21723070000000 0.00000000000000 -0.03205619323411 -0.03210741959621 -0.01431330525976
atom 9.03860712000000 9.10505369700000 13.20773956500000 H 0.10078915000000 0.00000000000000 0.00196237341582 0.01401023554816 0.01996778154903
atom 7.42028848600000 7.36582844700000 11.59934577700000 H 0.14429339000000 0.00000000000000 0.02859261631177 0.00357681826511 -0.00176859480362
atom 9.23673742400000 10.81618815600000 1.11635237400000 O -0.21721677000000 0.00000000000000 0.03162802737504 0.00704768103687 0.01708573969463
atom 8.48501919000000 10.55933836900000 2.79428811200000 H 0.10636060000000 0.00000000000000 -0.02146294757599 -0.00443552041667 -0.00380483769079
atom 11.02859723700000 10.82472972200000 1.73035487200000 H 0.11770978000000 0.00000000000000 -0.01006599371179 0.00462864840158 -0.01639705806905
energy -1225.09708015893534
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 9.17566901100000 1.46220451800000 3.89125188700000 O -0.22984236000000 0.00000000000000 -0.03310767605939 0.05557432550937 0.00264512652201
atom 10.07061342400000 3.20038285900000 3.97932071900000 H 0.11341185000000 0.00000000000000 -0.01645695829465 -0.04382466496023 -0.00922066533525
atom 7.28131608100000 1.92740992100000 4.22229802100000 H 0.11078851000000 0.00000000000000 0.04334317164350 -0.01361365918241 0.00325444824551
atom 4.07444390100000 1.57200331800000 5.27627051100000 O -0.22670240000000 0.00000000000000 -0.06198515319458 0.02851971963327 0.04935971434502
atom 3.48064447200000 3.36672228800000 4.78492451500000 H 0.09892128000000 0.00000000000000 0.01928197458317 -0.01816204274764 -0.01630607298648
atom 2.83876850300000 1.50762221300000 6.87032694200000 H 0.13202401000000 0.00000000000000 0.03866208498247 -0.00665499692601 -0.03901595286331
atom 3.36124963900000 12.13472807800000 11.73825771000000 O -0.19785192000000 0.00000000000000 0.03020433050771 -0.02189590802795 -0.01322842203092
atom 4.43216919900000 13.05302006700000 12.96540855000000 H 0.12849062000000 0.00000000000000 0.00191917739532 -0.00548219444560 -0.01705591095236
atom 4.50953650700000 11.63368589300000 10.21622254900000 H 0.12906076000000 0.00000000000000 -0.01966290569333 0.02150606461648 0.02447158896017
atom 13.51514332600000 13.31556927100000 13.22046876600000 O -0.28652594000000 0.00000000000000 0.02115920241049 -0.03401809723444 0.02324245529516
atom 13.33223099300000 14.36617426700000 11.75291821100000 H 0.08827254000000 0.00000000000000 -0.00086584707711 0.00664188540659 -0.01163440400989
atom 15.30011130500000 12.54789040300000 13.03430988100000 H 0.10598846000000 0.00000000000000 -0.03839916112195 0.01653057495569 -0.00441090801507
atom 5.57680133500000 7.52825236200000 13.47770027800000 O -0.19589201000000 0.00000000000000 0.00452048239008 0.01453941908923 -0.02471467387419
atom 4.80693038400000 9.23889549200000 12.89790750500000 H 0.12087962000000 0.00000000000000 0.00984842938391 -0.03051387654840 0.01005671592073
atom 7.14802986500000 7.24957622900000 12.36166159900000 H 0.11726814000000 0.00000000000000 -0.02017582563599 0.01369551278835 0.01342047090129
atom 13.89179234900000 1.43254903400000 9.21074234100000 O -0.24521011000000 0.00000000000000 0.02976918178915 0.05807016245112 -0.02376391827861
atom 13.70979653300000 2.91327665400000 7.90206301500000 H 0.12406410000000 0.00000000000000 -0.00637786043094 -0.04089168166220 0.03604134866783
atom 15.38067603100000 2.09788407300000 10.29894912300000 H 0.10485065000000 0.00000000000000 -0.01903113291653 -0.01054662330575 -0.01861982455404
atom 7.50531296700000 -0.13750030700000 13.30606583400000 O -0.20923092000000 0.00000000000000 0.01766620420020 0.01755066082834 0.05481578055757
atom 7.80851208600000 0.33701011200000 15.24812680800000 H 0.13767544000000 0.00000000000000 -0.00151628879870 -0.01026818878122 -0.05118920995377
atom 9.14718704700000 0.23592673200000 12.54011795700000 H 0.15241449000000 0.00000000000000 -0.00501963286444 -0.00350802437491 0.00367989962305
atom 0.97251959200000 9.74217700300000 6.30300447700000 O -0.28310145000000 0.00000000000000 0.02043169627761 0.00273935567107 0.02080545975895
atom 2.52487730900000 10.67464572300000 7.04729041500000 H 0.10009161000000 0.00000000000000 -0.03080395209839 -0.01464994652005 -0.02384126817572
atom -0.34438004700000 10.94626939600000 5.73474848700000 H 0.09606229000000 0.00000000000000 0.01196618682020 0.00035519689000 -0.00365906400557
atom 11.91990014700000 5.54362906900000 0.92916169800000 O -0.29527829000000 0.00000000000000 -0.04995371573190 0.00497746585364 -0.01806876598954
atom 13.71953618500000 5.78428011800000 0.85308696300000 H 0.12561646000000 0.00000000000000 0.00513398130988 0.00647716953201 -0.01297034837541
atom 10.83576572700000 6.18057852100000 -0.65631159300000 H 0.10549212000000 0.00000000000000 0.05222244070032 -0.01095334719243 0.03520273773941
atom 3.12092551300000 5.99086317100000 3.19667143500000 O -0.23845186000000 0.00000000000000 0.01615213872250 -0.01254240544918 -0.03350013749201
atom 4.33400355600000 6.78757958100000 1.90742417000000 H 0.12175030000000 0.00000000000000 -0.03212018419125 -0.01234704819043 0.03230177628963
atom 2.55455547000000 7.10613840000000 4.51839932600000 H 0.11088572000000 0.00000000000000 0.00021306209260 0.02922638367084 0.00123402217755
atom 7.68660580500000 9.33374466400000 2.87813907300000 O -0.24797198000000 0.00000000000000 0.02454897869812 -0.01516020974394 -0.01690429048063
atom 9.46437014500000 9.88537672700000 2.54988406500000 H 0.11292262000000 0.00000000000000 -0.01589843667021 -0.00098040199596 0.00707504213335
atom 7.26114324700000 8.20545110600000 1.35968683400000 H 0.09728731000000 0.00000000000000 0.00399079389524 0.02450863941691 0.02181242318201
atom 3.81681743500000 3.04772505200000 11.08843165900000 O -0.26415668000000 0.00000000000000 0.01719787925287 -0.00129223529772 0.01630166447366
atom 4.16893213400000 4.48755709300000 12.27994414000000 H 0.10565521000000 0.00000000000000 -0.00478005748898 -0.01538671624908 -0.01591803710783
atom 5.14128354000000 1.73246947600000 11.52788008500000 H 0.10284980000000 0.00000000000000 -0.01893351295652 0.02237947039450 -0.00257392339940
atom 10.09219599500000 7.77862794500000 11.33039606800000 O -0.19217698000000 0.00000000000000 0.02931395589023 -0.00588205606951 -0.02881837227731
atom 10.92159523200000 6.76467609100000 9.79361347900000 H 0.13142023000000 0.00000000000000 -0.01801386226532 0.03209182312546 0.02775978293761
atom 10.98597633700000 9.45392562400000 11.51458207700000 H 0.15806555000000 0.00000000000000 -0.00983744782888 -0.02433871526406 -0.00530678965144
atom 11.65051580100000 5.88982703300000 6.64003537600000 O -0.19273802000000 0.00000000000000 -0.04392250371480 0.01829361042067 -0.03920342282741
atom 13.11212883400000 6.75531627400000 5.92058422800000 H 0.13264072000000 0.00000000000000 0.00314189923434 0.00623108839641 0.00425356512247
atom 10.21237506500000 6.51025838200000 5.34854878400000 H 0.15036902000000 0.00000000000000 0.04115493099120 -0.01418965107628 0.03881620476832
atom 5.61614544800000 11.92365503400000 6.88604569000000 O -0.24393403000000 0.00000000000000 0.01238934556205 -0.01715103085396 0.00332357977754
atom 5.05144403500000 13.59489924900000 6.20090253400000 H 0.10405628000000 0.00000000000000 0.01737168166476 -0.01992168618912 -0.00700744935274
