################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.9464180095675113E-02 b       385     2     5
  7.6441738156882225E-02 b       386     2     6
 -7.0704625176937846E-02 b       387     2     7
  5.7895118188715206E-02 b       388     2     8
  1.0105580340427509E-01 b       389     2     9
 -1.4025738951276615E-01 b       390     2    10
 -1.8611735915877592E-01 a       391     2     1     3     1
  3.6583096267455878E-01 a       392     2     2     3     1
 -1.2158728763428844E-01 a       393     2     3     3     1
  2.6470570468901683E-01 a       394     2     4     3     1
  2.6817828451071207E-01 a       395     2     5     3     1
  2.8963022792463988E-02 a       396     2     6     3     1
 -3.9514656428566347E-01 a       397     2     7     3     1
 -4.0161777692925615E-01 a       398     2     8     3     1
  4.7063775293017605E-02 a       399     2     9     3     1
 -3.1162769044318894E-01 a       400     2    10     3     1
 -1.3609440745241377E-01 b       401     3     1
