################################################################################
# Statistics for individual neurons gathered during RMSE calculation.
################################################################################
# Col  Name    Description
################################################################################
# 1    element Element index.
# 2    neuron  Neuron number.
# 3    count   Number of neuron value computations.
# 4    min     Minimum neuron value encounterd.
# 5    max     Maximum neuron value encounterd.
# 6    mean    Mean neuron value.
# 7    sigma   Standard deviation of neuron value.
####################################################################################################
#        1          2          3                4                5                6                7
#  element     neuron      count              min              max             mean            sigma
####################################################################################################
         1          1        152  -1.47119976E+00  -1.41846883E+00  -1.44556412E+00   7.41747257E-03
         1          2        152  -1.57874761E+00  -1.48904123E+00  -1.53181534E+00   1.60335969E-02
         1          3        152  -1.35184305E+00  -1.27416313E+00  -1.31430500E+00   1.09326801E-02
         1          4        152  -1.43063203E+00  -1.30081165E+00  -1.36247294E+00   2.32185344E-02
         1          5        152  -1.10102777E+00  -9.55755655E-01  -1.03227037E+00   2.04724035E-02
         1          6        152  -1.17283293E+00  -9.27616081E-01  -1.04404345E+00   4.38979814E-02
         1          7        152  -8.52082837E-01  -5.77296826E-01  -7.27104402E-01   3.88229122E-02
         1          8        152  -9.69058232E-01  -4.90258740E-01  -7.19757565E-01   8.57690186E-02
         1          9        152  -7.83618422E-01  -8.49996778E-02  -4.01296631E-01   1.26213730E-01
         1         10        152  -6.74792770E-01  -4.25476032E-01  -5.47190642E-01   3.53278514E-02
         1         11        152  -5.81015231E-01   3.89352372E-01  -6.27806733E-02   1.75982796E-01
         1         12        152  -4.60642508E-01   7.62516355E-03  -2.29636071E-01   6.67339172E-02
         1         13        152  -4.47871140E-01   6.08693030E-01   7.15630598E-02   1.92374453E-01
         1         14        152  -3.39665464E-01   4.81055307E-01   1.80875537E-02   1.18574578E-01
         1         15        152  -3.15905970E-01   8.84696816E-01   1.11413475E-01   2.21301313E-01
         1         16        152  -1.97780603E-01   9.66649165E-01   1.13798462E-01   1.79772678E-01
         1         17        152  -5.83969015E-01  -5.83969015E-01  -5.83969015E-01             -NAN
         1         18        152  -7.88038466E-01  -7.88038466E-01  -7.88038466E-01   5.70028730E-08
         1         19        152  -4.99632220E-01  -4.96831308E-01  -4.99328656E-01   4.35814934E-04
         1         20        152  -9.76897407E-01  -7.15114703E-01  -8.68759212E-01   4.00433959E-02
         1         21        152  -5.22893988E-01  -2.23161199E-01  -4.33394813E-01   4.08315251E-02
         1         22        152  -5.17479567E-01  -5.17479567E-01  -5.17479567E-01             -NAN
         1         23        152  -7.13156181E-01  -3.89316607E-01  -5.69257045E-01   5.22164873E-02
         1         24        152  -5.48279402E-01  -5.48279402E-01  -5.48279402E-01   3.50485993E-08
         1         25        152  -4.16517301E-01   4.81128757E-01  -1.85994275E-01   1.16267030E-01
         1         26        152  -6.25397171E-01   3.56148662E-01  -2.24934338E-01   1.53749822E-01
         1         27        152  -2.85711612E-01   1.22355333E+00   1.51664220E-01   2.33459297E-01
         1         28        152  -2.83397866E+00  -1.01413903E+00  -2.02238494E+00   3.16483646E-01
         1         29        152  -5.89437428E-01  -3.74813804E-01  -4.27158012E-01   3.35386257E-02
         1         30        152   4.02137446E-01   1.36983516E+00   9.73756444E-01   1.39320483E-01
         1         31        152  -1.43548931E+00  -8.37431894E-01  -1.18533160E+00   1.11519199E-01
         1         32        152   5.93635054E-02   1.41372790E+00   8.22636209E-01   2.08705740E-01
         1         33        152   6.28680606E-01   7.24665109E-01   6.89531237E-01   1.13575694E-02
         1         34        152  -1.00170278E+00  -3.35548134E-01  -6.12384828E-01   8.55823374E-02
         1         35        152  -8.67603705E-01   4.38279172E-02  -5.60902514E-01   1.20143520E-01
         1         36        152   1.83539127E-01   8.01122285E-01   4.74579340E-01   1.09518313E-01
         1         37        152  -3.55576930E-01  -1.22139360E-02  -1.44586049E-01   4.99040119E-02
         1         38        152  -7.54333409E-01  -2.95985282E-01  -4.20303341E-01   6.34533173E-02
         1         39        152  -1.12203186E+00  -6.36883828E-01  -1.01001661E+00   7.62642734E-02
         1         40        152  -5.57840425E-01  -2.20379063E-01  -4.21134508E-01   4.54241223E-02
         1         41        152  -8.38207991E-01  -4.70614390E-01  -7.07222397E-01   6.47237495E-02
         1         42        152   9.68267822E-02   2.81913349E-01   2.22146691E-01   2.59764124E-02
         1         43        152   4.80342533E-02   4.76038933E-01   3.17044116E-01   5.70682041E-02
         1         44        152  -1.53834658E-01   3.86468136E-02  -6.20763508E-02   3.29508342E-02
         1         45        152  -1.20472271E-01   7.85168083E-02  -2.47778310E-02   2.06908898E-02
         1         46        152  -7.56998275E-01  -4.82198645E-01  -6.70016657E-01   3.85867187E-02
         1         47        152  -7.55785934E-01  -5.23017303E-01  -6.50227900E-01   3.76596491E-02
         1         48        152  -2.22358750E-01  -9.00579968E-02  -2.03770947E-01   1.89705235E-02
         2          1         76  -1.50812181E+00  -1.44224119E+00  -1.47103237E+00   1.02504258E-02
         2          2         76  -1.51204808E+00  -1.51204808E+00  -1.51204808E+00   6.18825612E-08
         2          3         76  -1.39798505E+00  -1.30004543E+00  -1.34273058E+00   1.52375139E-02
         2          4         76  -1.38201668E+00  -1.38201668E+00  -1.38201668E+00             -NAN
         2          5         76  -1.20643117E+00  -1.00928078E+00  -1.09520400E+00   3.06730618E-02
         2          6         76  -1.11588210E+00  -1.11588210E+00  -1.11588210E+00             -NAN
         2          7         76  -1.10260800E+00  -6.65345187E-01  -8.57316030E-01   6.80454020E-02
         2          8         76  -9.10332736E-01  -9.10332736E-01  -9.10332736E-01   3.78951747E-08
         2          9         76  -8.69131275E-01  -2.09765491E-01  -4.87967178E-01   1.02627930E-01
         2         10         76  -9.69361427E-01  -9.69361427E-01  -9.69361427E-01   3.78951747E-08
         2         11         76  -6.89438777E-01   3.69098890E-01  -8.78531800E-02   1.64708762E-01
         2         12         76  -7.80754181E-01  -7.80754181E-01  -7.80754181E-01             -NAN
         2         13         76  -5.88451578E-01   7.16246289E-01   1.13457351E-01   2.03852169E-01
