################################################################################
# Statistics for individual neurons gathered during RMSE calculation.
################################################################################
# Col  Name    Description
################################################################################
# 1    element Element index.
# 2    neuron  Neuron number.
# 3    count   Number of neuron value computations.
# 4    min     Minimum neuron value encounterd.
# 5    max     Maximum neuron value encounterd.
# 6    mean    Mean neuron value.
# 7    sigma   Standard deviation of neuron value.
####################################################################################################
#        1          2          3                4                5                6                7
#  element     neuron      count              min              max             mean            sigma
####################################################################################################
         1          1        152  -1.47119976E+00  -1.41846883E+00  -1.44556412E+00   7.41747257E-03
         1          2        152  -1.57874761E+00  -1.48904123E+00  -1.53181534E+00   1.60335969E-02
         1          3        152  -1.35184305E+00  -1.27416313E+00  -1.31430500E+00   1.09326801E-02
         1          4        152  -1.43063203E+00  -1.30081165E+00  -1.36247294E+00   2.32185344E-02
         1          5        152  -1.10102777E+00  -9.55755655E-01  -1.03227037E+00   2.04724035E-02
         1          6        152  -1.17283293E+00  -9.27616081E-01  -1.04404345E+00   4.38979814E-02
         1          7        152  -8.52082837E-01  -5.77296826E-01  -7.27104402E-01   3.88229122E-02
         1          8        152  -9.69058232E-01  -4.90258740E-01  -7.19757565E-01   8.57690186E-02
         1          9        152  -7.83618422E-01  -8.49996778E-02  -4.01296631E-01   1.26213730E-01
         1         10        152  -6.74792770E-01  -4.25476032E-01  -5.47190642E-01   3.53278514E-02
         1         11        152  -5.81015231E-01   3.89352372E-01  -6.27806733E-02   1.75982796E-01
         1         12        152  -4.60642508E-01   7.62516355E-03  -2.29636071E-01   6.67339172E-02
         1         13        152  -4.47871140E-01   6.08693030E-01   7.15630598E-02   1.92374453E-01
         1         14        152  -3.39665464E-01   4.81055307E-01   1.80875537E-02   1.18574578E-01
         1         15        152  -3.15905970E-01   8.84696816E-01   1.11413475E-01   2.21301313E-01
         1         16        152  -1.97780603E-01   9.66649165E-01   1.13798462E-01   1.79772678E-01
         1         17        152  -5.83969015E-01  -5.83969015E-01  -5.83969015E-01             -NAN
         1         18        152  -7.88038466E-01  -7.88038466E-01  -7.88038466E-01   5.70028730E-08
         1         19        152  -4.99632220E-01  -4.96831308E-01  -4.99328656E-01   4.35814934E-04
         1         20        152  -9.76897407E-01  -7.15114703E-01  -8.68759212E-01   4.00433959E-02
         1         21        152  -5.22893988E-01  -2.23161199E-01  -4.33394813E-01   4.08315251E-02
         1         22        152  -5.17479567E-01  -5.17479567E-01  -5.17479567E-01             -NAN
         1         23        152  -7.13156181E-01  -3.89316607E-01  -5.69257045E-01   5.22164873E-02
         1         24        152  -5.48279402E-01  -5.48279402E-01  -5.48279402E-01   3.50485993E-08
         1         25        152  -4.16517301E-01   4.81128757E-01  -1.85994275E-01   1.16267030E-01
         1         26        152  -6.25397171E-01   3.56148662E-01  -2.24934338E-01   1.53749822E-01
         1         27        152  -2.85711612E-01   1.22355333E+00   1.51664220E-01   2.33459297E-01
         1         28        152  -2.81087221E+00  -9.84812718E-01  -1.99819931E+00   3.18133519E-01
         1         29        152  -5.77880660E-01  -3.61894800E-01  -4.18546487E-01   3.23917633E-02
         1         30        152   3.63548960E-01   1.35213577E+00   9.54116050E-01   1.40184467E-01
         1         31        152  -1.46749895E+00  -8.33925244E-01  -1.20456230E+00   1.18221438E-01
         1         32        152   3.56419796E-02   1.40817522E+00   8.11611491E-01   2.10263438E-01
         1         33        152   6.13551427E-01   7.11761712E-01   6.77819123E-01   1.14957757E-02
         1         34        152  -9.93797899E-01  -3.46653142E-01  -6.09367647E-01   8.35515440E-02
         1         35        152  -8.66775967E-01   4.31218188E-02  -5.60356869E-01   1.20502939E-01
         1         36        152   1.75194257E-01   7.72943698E-01   4.56722281E-01   1.06434985E-01
         1         37        152  -3.45985473E-01  -9.96162618E-03  -1.40564510E-01   4.94449435E-02
         1         38        152  -7.49524388E-01  -2.91810833E-01  -4.12926538E-01   6.32753521E-02
         1         39        152  -1.08434068E+00  -6.09009714E-01  -9.75312422E-01   7.45040396E-02
         1         40        152  -5.53693957E-01  -2.19153198E-01  -4.16241063E-01   4.58649348E-02
         1         41        152  -8.31882776E-01  -4.63387050E-01  -7.02199336E-01   6.44766484E-02
         1         42        152   7.45734819E-02   2.65083865E-01   2.08321099E-01   2.60695718E-02
         1         43        152   2.54964951E-02   4.66589374E-01   3.04908535E-01   5.86211377E-02
         1         44        152  -1.71969240E-01   2.26521751E-02  -7.85527982E-02   3.38426311E-02
         1         45        152  -1.03021710E-01   9.39250365E-02  -1.06373605E-02   2.03818141E-02
         1         46        152  -7.52448339E-01  -4.65166462E-01  -6.63497017E-01   4.05006683E-02
         1         47        152  -7.50130114E-01  -5.08951169E-01  -6.37840941E-01   3.95216140E-02
         1         48        152  -2.15670418E-01  -8.57537309E-02  -1.97179774E-01   1.85066659E-02
         2          1         76  -1.50812181E+00  -1.44224119E+00  -1.47103237E+00   1.02504258E-02
         2          2         76  -1.51204808E+00  -1.51204808E+00  -1.51204808E+00   6.18825612E-08
         2          3         76  -1.39798505E+00  -1.30004543E+00  -1.34273058E+00   1.52375139E-02
         2          4         76  -1.38201668E+00  -1.38201668E+00  -1.38201668E+00             -NAN
         2          5         76  -1.20643117E+00  -1.00928078E+00  -1.09520400E+00   3.06730618E-02
         2          6         76  -1.11588210E+00  -1.11588210E+00  -1.11588210E+00             -NAN
         2          7         76  -1.10260800E+00  -6.65345187E-01  -8.57316030E-01   6.80454020E-02
         2          8         76  -9.10332736E-01  -9.10332736E-01  -9.10332736E-01   3.78951747E-08
         2          9         76  -8.69131275E-01  -2.09765491E-01  -4.87967178E-01   1.02627930E-01
         2         10         76  -9.69361427E-01  -9.69361427E-01  -9.69361427E-01   3.78951747E-08
         2         11         76  -6.89438777E-01   3.69098890E-01  -8.78531800E-02   1.64708762E-01
         2         12         76  -7.80754181E-01  -7.80754181E-01  -7.80754181E-01             -NAN
         2         13         76  -5.88451578E-01   7.16246289E-01   1.13457351E-01   2.03852169E-01
