################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.0397244385981222E-02 a         1     0     1     1     1
  1.2463306605579900E-01 a         2     0     1     1     2
 -1.5302130517389156E-01 a         3     0     1     1     3
  3.1082724075620799E-01 a         4     0     1     1     4
  3.7474645614788710E-01 a         5     0     1     1     5
  1.3244071780983455E-01 a         6     0     1     1     6
  8.4608093144226515E-02 a         7     0     1     1     7
  1.7758746162349909E-01 a         8     0     1     1     8
  2.1619612688925410E-01 a         9     0     1     1     9
  3.0098232652402690E-02 a        10     0     1     1    10
  2.0727938122216785E-01 a        11     0     2     1     1
  3.1442152859878258E-01 a        12     0     2     1     2
 -2.1835587619190980E-01 a        13     0     2     1     3
 -1.4921974517918322E-02 a        14     0     2     1     4
  3.2347640410847139E-01 a        15     0     2     1     5
  2.5433451091832254E-01 a        16     0     2     1     6
 -1.5533228300752652E-01 a        17     0     2     1     7
  1.7632032821723606E-01 a        18     0     2     1     8
  2.5762733182401426E-01 a        19     0     2     1     9
  3.8133537931128286E-01 a        20     0     2     1    10
 -2.4320260572009067E-01 a        21     0     3     1     1
 -3.9223024414110386E-01 a        22     0     3     1     2
  1.3146827729259849E-02 a        23     0     3     1     3
 -1.6607975949245840E-01 a        24     0     3     1     4
 -5.4068716455228330E-02 a        25     0     3     1     5
  1.8035894472162578E-01 a        26     0     3     1     6
  1.4922412755237424E-01 a        27     0     3     1     7
  1.3287000127985221E-01 a        28     0     3     1     8
 -1.5181199636320317E-01 a        29     0     3     1     9
 -6.7235259997162830E-02 a        30     0     3     1    10
  9.3053549094756424E-02 a        31     0     4     1     1
 -1.3322929019203406E-01 a        32     0     4     1     2
  1.0775345831231373E-01 a        33     0     4     1     3
 -6.8297895791248425E-02 a        34     0     4     1     4
 -1.0047109350364841E-01 a        35     0     4     1     5
  1.4758411856473441E-01 a        36     0     4     1     6
  3.1338969864390454E-01 a        37     0     4     1     7
  2.5624774697718563E-02 a        38     0     4     1     8
  3.0140740777907044E-01 a        39     0     4     1     9
 -3.7578156330673124E-01 a        40     0     4     1    10
  6.4644063622935982E-02 a        41     0     5     1     1
 -8.0605131672255720E-02 a        42     0     5     1     2
  1.5356882278309200E-01 a        43     0     5     1     3
 -2.6777020647424560E-01 a        44     0     5     1     4
  3.5494606507670107E-01 a        45     0     5     1     5
 -1.1304972633991542E-01 a        46     0     5     1     6
 -1.4240090096019628E-01 a        47     0     5     1     7
  8.5827642668085929E-02 a        48     0     5     1     8
 -1.7059792154688502E-01 a        49     0     5     1     9
 -3.0366497391684888E-01 a        50     0     5     1    10
 -1.9492410452261733E-01 a        51     0     6     1     1
 -1.2787780146018707E-01 a        52     0     6     1     2
 -1.1612995997825086E-01 a        53     0     6     1     3
 -1.8805823855482382E-02 a        54     0     6     1     4
  6.2835593263753042E-02 a        55     0     6     1     5
  5.3774730860740069E-02 a        56     0     6     1     6
 -1.3763888600809843E-01 a        57     0     6     1     7
  1.1137854476385549E-01 a        58     0     6     1     8
 -1.4116373582147099E-01 a        59     0     6     1     9
 -5.7802476647399320E-02 a        60     0     6     1    10
 -1.6111267682355293E-01 a        61     0     7     1     1
  1.2121418251609392E-01 a        62     0     7     1     2
 -6.7379357502019330E-02 a        63     0     7     1     3
  1.3886497161511316E-01 a        64     0     7     1     4
 -4.1229917754196141E-02 a        65     0     7     1     5
 -1.5367151378750277E-01 a        66     0     7     1     6
 -2.5707752149463764E-01 a        67     0     7     1     7
  1.4252743185093919E-01 a        68     0     7     1     8
  3.8364431553780852E-02 a        69     0     7     1     9
  1.0315930764185459E-01 a        70     0     7     1    10
  2.7333505939895919E-02 a        71     0     8     1     1
  2.7196274499527370E-02 a        72     0     8     1     2
 -8.9326676980260492E-02 a        73     0     8     1     3
  1.2121164156050804E-01 a        74     0     8     1     4
  6.5491984468580983E-02 a        75     0     8     1     5
 -1.5368103467019395E-01 a        76     0     8     1     6
  3.1002652885605586E-01 a        77     0     8     1     7
 -2.1025314901136638E-01 a        78     0     8     1     8
 -3.5135076677760207E-01 a        79     0     8     1     9
  2.3819646303173561E-01 a        80     0     8     1    10
  3.5351394070496633E-01 a        81     0     9     1     1
  1.9397716092685532E-01 a        82     0     9     1     2
 -3.7771817463124517E-02 a        83     0     9     1     3
  3.0933468334393627E-01 a        84     0     9     1     4
  1.0180518834887779E-01 a        85     0     9     1     5
  4.4601686474013788E-02 a        86     0     9     1     6
 -1.3547813448244039E-01 a        87     0     9     1     7
 -3.3374896034716589E-01 a        88     0     9     1     8
 -1.8332375584478497E-01 a        89     0     9     1     9
  3.8418208452728375E-01 a        90     0     9     1    10
 -3.1897287812748037E-01 a        91     0    10     1     1
  5.9095306367378505E-03 a        92     0    10     1     2
 -3.9787870990177554E-02 a        93     0    10     1     3
 -5.1455907847789389E-02 a        94     0    10     1     4
 -3.4064222696410973E-01 a        95     0    10     1     5
  2.8972833567538309E-01 a        96     0    10     1     6
  3.6941344288146311E-01 a        97     0    10     1     7
  3.5373718960008227E-01 a        98     0    10     1     8
  2.0902352018794312E-01 a        99     0    10     1     9
  5.4974999992485743E-02 a       100     0    10     1    10
 -2.4723216341371165E-01 a       101     0    11     1     1
  4.7994545573725672E-03 a       102     0    11     1     2
  1.6738609364086648E-01 a       103     0    11     1     3
 -1.3059487543159146E-01 a       104     0    11     1     4
  2.8102871103976224E-01 a       105     0    11     1     5
  8.8009205259074408E-02 a       106     0    11     1     6
 -1.4095850369873081E-01 a       107     0    11     1     7
  2.0613475348997670E-01 a       108     0    11     1     8
 -7.5167007616863665E-02 a       109     0    11     1     9
 -8.3817318223911058E-02 a       110     0    11     1    10
 -8.8433277431494386E-02 a       111     0    12     1     1
  1.0075717921024321E-01 a       112     0    12     1     2
 -2.6119410540074262E-01 a       113     0    12     1     3
 -1.1181063538953745E-01 a       114     0    12     1     4
  5.6276223374418247E-02 a       115     0    12     1     5
 -1.2659607930656963E-01 a       116     0    12     1     6
  3.3738787630266720E-02 a       117     0    12     1     7
  3.5026878658171751E-02 a       118     0    12     1     8
 -5.9142539630055488E-02 a       119     0    12     1     9
 -2.5292245859135504E-01 a       120     0    12     1    10
  1.3449872593338710E-01 a       121     0    13     1     1
  2.6658540642066780E-01 a       122     0    13     1     2
 -2.2682130214629503E-01 a       123     0    13     1     3
 -3.0045162215551341E-01 a       124     0    13     1     4
 -2.8888234475578883E-01 a       125     0    13     1     5
 -1.4999439589487412E-01 a       126     0    13     1     6
  5.4209434258531385E-02 a       127     0    13     1     7
 -3.2821487248630286E-02 a       128     0    13     1     8
  4.4918748306938538E-01 a       129     0    13     1     9
  3.0051922309439139E-01 a       130     0    13     1    10
  3.2364122781207499E-01 a       131     0    14     1     1
 -1.1940078884397244E-01 a       132     0    14     1     2
  2.1678996110327961E-02 a       133     0    14     1     3
  3.8334277674356881E-01 a       134     0    14     1     4
 -3.5843486434918498E-01 a       135     0    14     1     5
 -6.1119909715552215E-02 a       136     0    14     1     6
  1.8702060836870701E-02 a       137     0    14     1     7
  1.4577131049522191E-01 a       138     0    14     1     8
  1.7376607994839744E-02 a       139     0    14     1     9
 -1.8179225655679898E-01 a       140     0    14     1    10
 -9.6414562280840527E-02 a       141     0    15     1     1
 -3.6646849016182198E-01 a       142     0    15     1     2
  1.2691789475732171E-01 a       143     0    15     1     3
  2.0590792019693199E-02 a       144     0    15     1     4
  3.4496186604425755E-01 a       145     0    15     1     5
  1.8700259895403026E-01 a       146     0    15     1     6
 -1.3342332127038900E-01 a       147     0    15     1     7
 -2.2652469752534779E-01 a       148     0    15     1     8
 -2.3048124662721861E-01 a       149     0    15     1     9
 -2.7695755735151074E-02 a       150     0    15     1    10
  2.1200108668584414E-01 a       151     0    16     1     1
  1.7728373434416078E-01 a       152     0    16     1     2
 -2.7800408647755687E-01 a       153     0    16     1     3
  3.1370192028876774E-02 a       154     0    16     1     4
 -3.2133421591021610E-01 a       155     0    16     1     5
 -3.7743234886637167E-01 a       156     0    16     1     6
  3.4566066129990181E-01 a       157     0    16     1     7
  2.8314137676911039E-01 a       158     0    16     1     8
  8.5710528306142550E-02 a       159     0    16     1     9
 -1.6260485157352450E-01 a       160     0    16     1    10
  1.2269503090641178E-01 a       161     0    17     1     1
 -5.0666437600188442E-02 a       162     0    17     1     2
 -1.7211975786697373E-01 a       163     0    17     1     3
 -2.7071036684289767E-02 a       164     0    17     1     4
 -3.4245335723905074E-01 a       165     0    17     1     5
 -3.8465097263070702E-01 a       166     0    17     1     6
  2.5500767878356179E-01 a       167     0    17     1     7
  2.7797674093290436E-01 a       168     0    17     1     8
  3.3574298367408384E-01 a       169     0    17     1     9
 -3.1917243775152392E-02 a       170     0    17     1    10
  2.3982091589143098E-01 a       171     0    18     1     1
 -3.5695365182586297E-01 a       172     0    18     1     2
 -2.6251274715067568E-01 a       173     0    18     1     3
 -5.4878432030783617E-02 a       174     0    18     1     4
  2.7507622890460121E-02 a       175     0    18     1     5
 -8.1998424859782121E-02 a       176     0    18     1     6
  3.1781964838233256E-01 a       177     0    18     1     7
 -3.0092764780479575E-01 a       178     0    18     1     8
 -1.8255974522472060E-02 a       179     0    18     1     9
 -4.3286306405127087E-04 a       180     0    18     1    10
  9.7246470988608752E-02 a       181     0    19     1     1
 -3.3947063508024306E-01 a       182     0    19     1     2
 -1.7475336691917784E-01 a       183     0    19     1     3
  2.5854583859555528E-02 a       184     0    19     1     4
 -2.9954449347391265E-01 a       185     0    19     1     5
 -3.1297805932950040E-01 a       186     0    19     1     6
 -2.6178675301348814E-01 a       187     0    19     1     7
 -3.5888595320747529E-01 a       188     0    19     1     8
 -4.5002491325886088E-02 a       189     0    19     1     9
 -3.7650561651892916E-01 a       190     0    19     1    10
 -3.6481650524133857E-01 a       191     0    20     1     1
  7.7799752330897379E-02 a       192     0    20     1     2
  5.1670158950236467E-02 a       193     0    20     1     3
 -3.4784188189286086E-01 a       194     0    20     1     4
 -3.6679465065080208E-01 a       195     0    20     1     5
 -3.0020882437728924E-01 a       196     0    20     1     6
  9.2804609323527798E-02 a       197     0    20     1     7
 -2.1061185907406296E-02 a       198     0    20     1     8
 -3.8066416048677609E-01 a       199     0    20     1     9
 -1.9180655444577302E-01 a       200     0    20     1    10
  7.6442121974386945E-01 a       201     0    21     1     1
 -1.2215209658487852E-01 a       202     0    21     1     2
  2.0713561147607110E-01 a       203     0    21     1     3
 -9.3682088001166663E-01 a       204     0    21     1     4
  1.0816998580985793E+00 a       205     0    21     1     5
 -4.1428457124703644E-01 a       206     0    21     1     6
 -1.0682716447033851E+00 a       207     0    21     1     7
 -8.9048831463346578E-01 a       208     0    21     1     8
  2.0041000146124238E-01 a       209     0    21     1     9
  1.3562486292751417E+00 a       210     0    21     1    10
 -8.8551980629197147E-01 a       211     0    22     1     1
  9.8429766956970768E-02 a       212     0    22     1     2
 -4.3180608918068464E-01 a       213     0    22     1     3
  9.9725199464315251E-01 a       214     0    22     1     4
 -7.2488764036282505E-01 a       215     0    22     1     5
  3.0362744993389756E-01 a       216     0    22     1     6
  1.1479960701430223E+00 a       217     0    22     1     7
  1.4872520417207002E-01 a       218     0    22     1     8
  1.1707787549108074E-01 a       219     0    22     1     9
 -1.0673261968760621E+00 a       220     0    22     1    10
  4.0792332867438413E-01 a       221     0    23     1     1
  1.1544768389227425E-01 a       222     0    23     1     2
  7.1886727147898594E-02 a       223     0    23     1     3
 -4.3949604433226258E-01 a       224     0    23     1     4
  4.9458208351809618E-01 a       225     0    23     1     5
 -2.3178632461497203E-01 a       226     0    23     1     6
 -4.9406037740646412E-02 a       227     0    23     1     7
 -3.3225391486242589E-01 a       228     0    23     1     8
  3.0334083638069442E-01 a       229     0    23     1     9
  3.9131375753751740E-01 a       230     0    23     1    10
  2.0027421971007472E-01 a       231     0    24     1     1
 -3.5966475287637939E-01 a       232     0    24     1     2
 -7.4371864363279847E-02 a       233     0    24     1     3
  1.8550433385243245E-01 a       234     0    24     1     4
 -2.6746675799833919E-01 a       235     0    24     1     5
 -2.8824214838204498E-01 a       236     0    24     1     6
  3.5335230590600053E-01 a       237     0    24     1     7
  1.1553970939524304E-01 a       238     0    24     1     8
  3.8587318456691616E-01 a       239     0    24     1     9
 -1.2490009104311288E-01 a       240     0    24     1    10
 -1.9270519460022098E-01 a       241     0    25     1     1
  5.0818818427207008E-02 a       242     0    25     1     2
 -3.4574626940176201E-01 a       243     0    25     1     3
  3.7594008702968656E-01 a       244     0    25     1     4
 -3.0621847226060150E-01 a       245     0    25     1     5
  9.4832589722475560E-02 a       246     0    25     1     6
 -8.2881924284372438E-02 a       247     0    25     1     7
 -8.9161166143762391E-02 a       248     0    25     1     8
 -1.7707086219659854E-01 a       249     0    25     1     9
 -2.4096156785831266E-01 a       250     0    25     1    10
 -8.3507719932681101E-01 a       251     0    26     1     1
  3.0391201094584038E-02 a       252     0    26     1     2
 -1.7261195649207875E-01 a       253     0    26     1     3
  6.6255235376233779E-01 a       254     0    26     1     4
 -1.0260943668651037E+00 a       255     0    26     1     5
 -1.1632033049713784E-01 a       256     0    26     1     6
  1.1536207776513234E+00 a       257     0    26     1     7
  5.8657697553176180E-01 a       258     0    26     1     8
 -7.7685966543379947E-02 a       259     0    26     1     9
 -1.4660809238898975E+00 a       260     0    26     1    10
  7.7242450581754302E-02 a       261     0    27     1     1
 -4.8148035124711698E-02 a       262     0    27     1     2
  4.3073446521354031E-02 a       263     0    27     1     3
  1.2130486962350336E-01 a       264     0    27     1     4
 -1.8603011567950159E-01 a       265     0    27     1     5
 -8.7928120051550512E-02 a       266     0    27     1     6
  1.4508265508738065E-02 a       267     0    27     1     7
 -2.2164495501874909E-01 a       268     0    27     1     8
 -8.3005923456901554E-02 a       269     0    27     1     9
 -1.6062552739749977E-01 a       270     0    27     1    10
  9.2350432695608511E-02 a       271     0    28     1     1
 -2.2040801427171927E-01 a       272     0    28     1     2
 -3.6092199903166561E-01 a       273     0    28     1     3
  2.5802219084815553E-01 a       274     0    28     1     4
  2.0545783484215574E-01 a       275     0    28     1     5
 -1.9385297687841924E-01 a       276     0    28     1     6
  7.2301754241457739E-02 a       277     0    28     1     7
  2.8176812544800051E-01 a       278     0    28     1     8
 -5.1149219516400085E-02 a       279     0    28     1     9
 -2.5194829910515643E-01 a       280     0    28     1    10
 -4.4830369903339197E-02 a       281     0    29     1     1
  3.4335585636737276E-01 a       282     0    29     1     2
 -4.1461829473704949E-02 a       283     0    29     1     3
 -2.1725075196333304E-01 a       284     0    29     1     4
 -3.2054236525396795E-01 a       285     0    29     1     5
 -1.1978000310531806E-01 a       286     0    29     1     6
  3.4927584170541348E-01 a       287     0    29     1     7
 -1.3531997140641834E-02 a       288     0    29     1     8
  1.5152510866020917E-02 a       289     0    29     1     9
  1.3242033386060967E-01 a       290     0    29     1    10
 -6.9466037212532383E-01 a       291     0    30     1     1
  3.6146514514462874E-01 a       292     0    30     1     2
  5.1281900873198574E-02 a       293     0    30     1     3
  3.6108230240542760E-01 a       294     0    30     1     4
 -6.7268706188535721E-01 a       295     0    30     1     5
 -1.4020817222732085E-01 a       296     0    30     1     6
  7.4193886916152363E-01 a       297     0    30     1     7
  1.9418396340748070E-01 a       298     0    30     1     8
  5.8066867835511061E-03 a       299     0    30     1     9
 -1.3046166888868080E+00 a       300     0    30     1    10
  6.2453954496738837E-02 b       301     1     1
 -3.3566932154929653E-02 b       302     1     2
  3.8066239465369626E-02 b       303     1     3
  1.4708975669756170E-02 b       304     1     4
 -3.8157786853749943E-03 b       305     1     5
 -9.8895995053324526E-02 b       306     1     6
  4.7287335360070133E-02 b       307     1     7
 -1.3794636281768211E-01 b       308     1     8
  1.1372314189404775E-01 b       309     1     9
  2.7659156857824815E-02 b       310     1    10
  6.4230892753594404E-01 a       311     1     1     2     1
 -1.6048805796610649E-01 a       312     1     1     2     2
  1.8803460189472801E-01 a       313     1     1     2     3
 -1.1569588680653409E-01 a       314     1     1     2     4
  1.6173231771361829E-01 a       315     1     1     2     5
  2.4140819717411836E-02 a       316     1     1     2     6
 -2.7511995190305595E-02 a       317     1     1     2     7
  2.6412429520469233E-01 a       318     1     1     2     8
  5.9202055590622547E-02 a       319     1     1     2     9
 -3.1058157879552006E-01 a       320     1     1     2    10
  4.3083886739990901E-01 a       321     1     2     2     1
  3.5048405784478803E-01 a       322     1     2     2     2
  8.2949690929808625E-02 a       323     1     2     2     3
  2.1118731691939310E-01 a       324     1     2     2     4
 -2.9352859543526688E-01 a       325     1     2     2     5
 -1.4288081271909414E-01 a       326     1     2     2     6
  2.2420448382800290E-01 a       327     1     2     2     7
  2.9263616474068216E-01 a       328     1     2     2     8
  3.3594802852750383E-01 a       329     1     2     2     9
 -2.1426868569444240E-02 a       330     1     2     2    10
 -3.3813718168971046E-01 a       331     1     3     2     1
 -1.1575624080978930E-01 a       332     1     3     2     2
 -2.1905901673911979E-01 a       333     1     3     2     3
 -7.5272832656146732E-02 a       334     1     3     2     4
 -1.6676214556624591E-01 a       335     1     3     2     5
  4.2246025986418256E-01 a       336     1     3     2     6
 -2.9727371468111302E-01 a       337     1     3     2     7
  4.6590007960602270E-01 a       338     1     3     2     8
 -2.3037825887458649E-01 a       339     1     3     2     9
  2.1399949570844340E-01 a       340     1     3     2    10
 -1.4186299566052249E-01 a       341     1     4     2     1
 -1.1967361855062437E-01 a       342     1     4     2     2
 -6.5938875476966163E-01 a       343     1     4     2     3
 -3.4391678176651985E-03 a       344     1     4     2     4
 -1.4841320340093922E-01 a       345     1     4     2     5
  5.0847939589381363E-01 a       346     1     4     2     6
  1.3746330307799201E-01 a       347     1     4     2     7
  7.1952081520491554E-02 a       348     1     4     2     8
 -4.1695580492185946E-01 a       349     1     4     2     9
 -2.5050605804967335E-01 a       350     1     4     2    10
  3.7710546457826716E-01 a       351     1     5     2     1
 -2.2809568532626770E-01 a       352     1     5     2     2
 -5.4148006400096105E-01 a       353     1     5     2     3
  9.8582696838879838E-02 a       354     1     5     2     4
 -3.4333528656246809E-01 a       355     1     5     2     5
  1.9072812870717168E-01 a       356     1     5     2     6
  6.1199431486687592E-02 a       357     1     5     2     7
  3.8886451200850925E-03 a       358     1     5     2     8
  4.3736104663572289E-01 a       359     1     5     2     9
  3.5242958125748958E-01 a       360     1     5     2    10
 -2.3824599748878525E-01 a       361     1     6     2     1
