################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.0396205332186870E-02 a         1     0     1     1     1
  1.2463214694637499E-01 a         2     0     1     1     2
 -1.5301935641657724E-01 a         3     0     1     1     3
  3.1082744625777653E-01 a         4     0     1     1     4
  3.7472838693882315E-01 a         5     0     1     1     5
  1.3244336360437298E-01 a         6     0     1     1     6
  8.4621053708074809E-02 a         7     0     1     1     7
  1.7758861403252574E-01 a         8     0     1     1     8
  2.1619606117774673E-01 a         9     0     1     1     9
  3.0068664727846726E-02 a        10     0     1     1    10
  2.0727938122216785E-01 a        11     0     2     1     1
  3.1442152859878258E-01 a        12     0     2     1     2
 -2.1835587619190980E-01 a        13     0     2     1     3
 -1.4921974517918322E-02 a        14     0     2     1     4
  3.2347640410847139E-01 a        15     0     2     1     5
  2.5433451091832254E-01 a        16     0     2     1     6
 -1.5533228300752652E-01 a        17     0     2     1     7
  1.7632032821723606E-01 a        18     0     2     1     8
  2.5762733182401426E-01 a        19     0     2     1     9
  3.8133537931128286E-01 a        20     0     2     1    10
 -2.4320363295557137E-01 a        21     0     3     1     1
 -3.9223114170815293E-01 a        22     0     3     1     2
  1.3148741773860405E-02 a        23     0     3     1     3
 -1.6607955081303838E-01 a        24     0     3     1     4
 -5.4086529866923430E-02 a        25     0     3     1     5
  1.8036153164132404E-01 a        26     0     3     1     6
  1.4923686844686154E-01 a        27     0     3     1     7
  1.3287114104852119E-01 a        28     0     3     1     8
 -1.5181205802417180E-01 a        29     0     3     1     9
 -6.7264336012637344E-02 a        30     0     3     1    10
  9.3053549094756424E-02 a        31     0     4     1     1
 -1.3322929019203406E-01 a        32     0     4     1     2
  1.0775345831231373E-01 a        33     0     4     1     3
 -6.8297895791248425E-02 a        34     0     4     1     4
 -1.0047109350364841E-01 a        35     0     4     1     5
  1.4758411856473441E-01 a        36     0     4     1     6
  3.1338969864390454E-01 a        37     0     4     1     7
  2.5624774697718563E-02 a        38     0     4     1     8
  3.0140740777907044E-01 a        39     0     4     1     9
 -3.7578156330673124E-01 a        40     0     4     1    10
  6.4643062065201290E-02 a        41     0     5     1     1
 -8.0605983455457400E-02 a        42     0     5     1     2
  1.5357066253508750E-01 a        43     0     5     1     3
 -2.6776999140003999E-01 a        44     0     5     1     4
  3.5492880180773867E-01 a        45     0     5     1     5
 -1.1304726475840103E-01 a        46     0     5     1     6
 -1.4238863072228017E-01 a        47     0     5     1     7
  8.5828754959914447E-02 a        48     0     5     1     8
 -1.7059797469878094E-01 a        49     0     5     1     9
 -3.0369299538516181E-01 a        50     0     5     1    10
 -1.9492410452261733E-01 a        51     0     6     1     1
 -1.2787780146018707E-01 a        52     0     6     1     2
 -1.1612995997825086E-01 a        53     0     6     1     3
 -1.8805823855482382E-02 a        54     0     6     1     4
  6.2835593263753042E-02 a        55     0     6     1     5
  5.3774730860740069E-02 a        56     0     6     1     6
 -1.3763888600809843E-01 a        57     0     6     1     7
  1.1137854476385549E-01 a        58     0     6     1     8
 -1.4116373582147099E-01 a        59     0     6     1     9
 -5.7802476647399320E-02 a        60     0     6     1    10
 -1.6111364114619720E-01 a        61     0     7     1     1
  1.2121339439949347E-01 a        62     0     7     1     2
 -6.7377622456946687E-02 a        63     0     7     1     3
  1.3886519460264202E-01 a        64     0     7     1     4
 -4.1246397730312911E-02 a        65     0     7     1     5
 -1.5366922703706598E-01 a        66     0     7     1     6
 -2.5706591606974738E-01 a        67     0     7     1     7
  1.4252850424758087E-01 a        68     0     7     1     8
  3.8364389955308546E-02 a        69     0     7     1     9
  1.0313277735051425E-01 a        70     0     7     1    10
  2.7333505939895919E-02 a        71     0     8     1     1
  2.7196274499527370E-02 a        72     0     8     1     2
 -8.9326676980260492E-02 a        73     0     8     1     3
  1.2121164156050804E-01 a        74     0     8     1     4
  6.5491984468580983E-02 a        75     0     8     1     5
 -1.5368103467019395E-01 a        76     0     8     1     6
  3.1002652885605586E-01 a        77     0     8     1     7
 -2.1025314901136638E-01 a        78     0     8     1     8
 -3.5135076677760207E-01 a        79     0     8     1     9
  2.3819646303173561E-01 a        80     0     8     1    10
  3.5351289220716836E-01 a        81     0     9     1     1
  1.9397631107894969E-01 a        82     0     9     1     2
 -3.7769938635151164E-02 a        83     0     9     1     3
  3.0933492942438373E-01 a        84     0     9     1     4
  1.0178731485989402E-01 a        85     0     9     1     5
  4.4604155321654203E-02 a        86     0     9     1     6
 -1.3546556201127299E-01 a        87     0     9     1     7
 -3.3374779443963204E-01 a        88     0     9     1     8
 -1.8332379906219737E-01 a        89     0     9     1     9
  3.8415333693790421E-01 a        90     0     9     1    10
 -3.1897287812748037E-01 a        91     0    10     1     1
  5.9095306367378505E-03 a        92     0    10     1     2
 -3.9787870990177554E-02 a        93     0    10     1     3
 -5.1455907847789389E-02 a        94     0    10     1     4
 -3.4064222696410973E-01 a        95     0    10     1     5
  2.8972833567538309E-01 a        96     0    10     1     6
  3.6941344288146311E-01 a        97     0    10     1     7
  3.5373718960008227E-01 a        98     0    10     1     8
  2.0902352018794312E-01 a        99     0    10     1     9
  5.4974999992485743E-02 a       100     0    10     1    10
 -2.4723322541809284E-01 a       101     0    11     1     1
  4.7986653182975564E-03 a       102     0    11     1     2
  1.6738791533724090E-01 a       103     0    11     1     3
 -1.3059459050762093E-01 a       104     0    11     1     4
  2.8101092023410301E-01 a       105     0    11     1     5
  8.8011519228928539E-02 a       106     0    11     1     6
 -1.4094623640839446E-01 a       107     0    11     1     7
  2.0613593777271413E-01 a       108     0    11     1     8
 -7.5167029848537473E-02 a       109     0    11     1     9
 -8.3845429933251309E-02 a       110     0    11     1    10
 -8.8433277431494386E-02 a       111     0    12     1     1
  1.0075717921024321E-01 a       112     0    12     1     2
 -2.6119410540074262E-01 a       113     0    12     1     3
 -1.1181063538953745E-01 a       114     0    12     1     4
  5.6276223374418247E-02 a       115     0    12     1     5
 -1.2659607930656963E-01 a       116     0    12     1     6
  3.3738787630266720E-02 a       117     0    12     1     7
  3.5026878658171751E-02 a       118     0    12     1     8
 -5.9142539630055488E-02 a       119     0    12     1     9
 -2.5292245859135504E-01 a       120     0    12     1    10
  1.3449763948385562E-01 a       121     0    13     1     1
  2.6658471565583680E-01 a       122     0    13     1     2
 -2.2681957200732777E-01 a       123     0    13     1     3
 -3.0045127263717242E-01 a       124     0    13     1     4
 -2.8890006850777594E-01 a       125     0    13     1     5
 -1.4999233529734904E-01 a       126     0    13     1     6
  5.4221221553988008E-02 a       127     0    13     1     7
 -3.2820269222735891E-02 a       128     0    13     1     8
  4.4918749582160156E-01 a       129     0    13     1     9
  3.0049210750431726E-01 a       130     0    13     1    10
  3.2364122781207499E-01 a       131     0    14     1     1
 -1.1940078884397244E-01 a       132     0    14     1     2
  2.1678996110327961E-02 a       133     0    14     1     3
  3.8334277674356881E-01 a       134     0    14     1     4
 -3.5843486434918498E-01 a       135     0    14     1     5
 -6.1119909715552215E-02 a       136     0    14     1     6
  1.8702060836870701E-02 a       137     0    14     1     7
  1.4577131049522191E-01 a       138     0    14     1     8
  1.7376607994839744E-02 a       139     0    14     1     9
 -1.8179225655679898E-01 a       140     0    14     1    10
 -9.6415595146246591E-02 a       141     0    15     1     1
 -3.6646897363779118E-01 a       142     0    15     1     2
  1.2691933932659524E-01 a       143     0    15     1     3
  2.0591209469563176E-02 a       144     0    15     1     4
  3.4494563935138411E-01 a       145     0    15     1     5
  1.8700409751255426E-01 a       146     0    15     1     6
 -1.3341324645466221E-01 a       147     0    15     1     7
 -2.2652352733644662E-01 a       148     0    15     1     8
 -2.3048118140746415E-01 a       149     0    15     1     9
 -2.7719092293563282E-02 a       150     0    15     1    10
  2.1200108668584414E-01 a       151     0    16     1     1
  1.7728373434416078E-01 a       152     0    16     1     2
 -2.7800408647755687E-01 a       153     0    16     1     3
  3.1370192028876774E-02 a       154     0    16     1     4
 -3.2133421591021610E-01 a       155     0    16     1     5
 -3.7743234886637167E-01 a       156     0    16     1     6
  3.4566066129990181E-01 a       157     0    16     1     7
  2.8314137676911039E-01 a       158     0    16     1     8
  8.5710528306142550E-02 a       159     0    16     1     9
 -1.6260485157352450E-01 a       160     0    16     1    10
  1.2269503090641178E-01 a       161     0    17     1     1
 -5.0666437600188442E-02 a       162     0    17     1     2
 -1.7211975786697373E-01 a       163     0    17     1     3
 -2.7071036684289767E-02 a       164     0    17     1     4
 -3.4245335723905074E-01 a       165     0    17     1     5
 -3.8465097263070702E-01 a       166     0    17     1     6
  2.5500767878356179E-01 a       167     0    17     1     7
  2.7797674093290436E-01 a       168     0    17     1     8
  3.3574298367408384E-01 a       169     0    17     1     9
 -3.1917243775152392E-02 a       170     0    17     1    10
  2.3982091589143098E-01 a       171     0    18     1     1
 -3.5695365182586297E-01 a       172     0    18     1     2
 -2.6251274715067568E-01 a       173     0    18     1     3
 -5.4878432030783617E-02 a       174     0    18     1     4
  2.7507622890460121E-02 a       175     0    18     1     5
 -8.1998424859782121E-02 a       176     0    18     1     6
  3.1781964838233256E-01 a       177     0    18     1     7
 -3.0092764780479575E-01 a       178     0    18     1     8
 -1.8255974522472060E-02 a       179     0    18     1     9
 -4.3286306405127087E-04 a       180     0    18     1    10
  9.7246470988608752E-02 a       181     0    19     1     1
 -3.3947063508024306E-01 a       182     0    19     1     2
 -1.7475336691917784E-01 a       183     0    19     1     3
  2.5854583859555528E-02 a       184     0    19     1     4
 -2.9954449347391265E-01 a       185     0    19     1     5
 -3.1297805932950040E-01 a       186     0    19     1     6
 -2.6178675301348814E-01 a       187     0    19     1     7
 -3.5888595320747529E-01 a       188     0    19     1     8
 -4.5002491325886088E-02 a       189     0    19     1     9
 -3.7650561651892916E-01 a       190     0    19     1    10
 -3.6481650524133857E-01 a       191     0    20     1     1
  7.7799752330897379E-02 a       192     0    20     1     2
  5.1670158950236467E-02 a       193     0    20     1     3
 -3.4784188189286086E-01 a       194     0    20     1     4
 -3.6679465065080208E-01 a       195     0    20     1     5
 -3.0020882437728924E-01 a       196     0    20     1     6
  9.2804609323527798E-02 a       197     0    20     1     7
 -2.1061185907406296E-02 a       198     0    20     1     8
 -3.8066416048677609E-01 a       199     0    20     1     9
 -1.9180655444577302E-01 a       200     0    20     1    10
  7.6442103340707601E-01 a       201     0    21     1     1
 -1.2215215980558150E-01 a       202     0    21     1     2
  2.0713584206394600E-01 a       203     0    21     1     3
 -9.3682078888321196E-01 a       204     0    21     1     4
  1.0816969922904194E+00 a       205     0    21     1     5
 -4.1428437119836692E-01 a       206     0    21     1     6
 -1.0682700021314613E+00 a       207     0    21     1     7
 -8.9048810124462274E-01 a       208     0    21     1     8
  2.0041002403780744E-01 a       209     0    21     1     9
  1.3562447923143499E+00 a       210     0    21     1    10
 -8.8551976888053530E-01 a       211     0    22     1     1
  9.8429777144372649E-02 a       212     0    22     1     2
 -4.3180613239058402E-01 a       213     0    22     1     3
  9.9725197481150707E-01 a       214     0    22     1     4
 -7.2488707223386883E-01 a       215     0    22     1     5
  3.0362741693671413E-01 a       216     0    22     1     6
  1.1479957583228757E+00 a       217     0    22     1     7
  1.4872516113332745E-01 a       218     0    22     1     8
  1.1707786991290806E-01 a       219     0    22     1     9
 -1.0673254649828958E+00 a       220     0    22     1    10
  4.0792321333455134E-01 a       221     0    23     1     1
  1.1544762816578537E-01 a       222     0    23     1     2
  7.1886889752381153E-02 a       223     0    23     1     3
 -4.3949599714343929E-01 a       224     0    23     1     4
  4.9458025936658961E-01 a       225     0    23     1     5
 -2.3178615474289477E-01 a       226     0    23     1     6
 -4.9404907623761159E-02 a       227     0    23     1     7
 -3.3225378418267904E-01 a       228     0    23     1     8
  3.0334084431046249E-01 a       229     0    23     1     9
  3.9131113887344898E-01 a       230     0    23     1    10
  2.0027421971007472E-01 a       231     0    24     1     1
 -3.5966475287637939E-01 a       232     0    24     1     2
 -7.4371864363279847E-02 a       233     0    24     1     3
  1.8550433385243245E-01 a       234     0    24     1     4
 -2.6746675799833919E-01 a       235     0    24     1     5
 -2.8824214838204498E-01 a       236     0    24     1     6
  3.5335230590600053E-01 a       237     0    24     1     7
  1.1553970939524304E-01 a       238     0    24     1     8
  3.8587318456691616E-01 a       239     0    24     1     9
 -1.2490009104311288E-01 a       240     0    24     1    10
 -1.9270519460022098E-01 a       241     0    25     1     1
  5.0818818427207008E-02 a       242     0    25     1     2
 -3.4574626940176201E-01 a       243     0    25     1     3
  3.7594008702968656E-01 a       244     0    25     1     4
 -3.0621847226060150E-01 a       245     0    25     1     5
  9.4832589722475560E-02 a       246     0    25     1     6
 -8.2881924284372438E-02 a       247     0    25     1     7
 -8.9161166143762391E-02 a       248     0    25     1     8
 -1.7707086219659854E-01 a       249     0    25     1     9
 -2.4096156785831266E-01 a       250     0    25     1    10
 -8.3507705407415600E-01 a       251     0    26     1     1
  3.0391232102618071E-02 a       252     0    26     1     2
 -1.7261211422932995E-01 a       253     0    26     1     3
  6.6255227221648483E-01 a       254     0    26     1     4
 -1.0260921898979791E+00 a       255     0    26     1     5
 -1.1632043539942175E-01 a       256     0    26     1     6
  1.1536196239187797E+00 a       257     0    26     1     7
  5.8657680774311338E-01 a       258     0    26     1     8
 -7.7685991081251543E-02 a       259     0    26     1     9
 -1.4660782046686449E+00 a       260     0    26     1    10
  7.7242450581754302E-02 a       261     0    27     1     1
 -4.8148035124711698E-02 a       262     0    27     1     2
  4.3073446521354031E-02 a       263     0    27     1     3
  1.2130486962350336E-01 a       264     0    27     1     4
 -1.8603011567950159E-01 a       265     0    27     1     5
 -8.7928120051550512E-02 a       266     0    27     1     6
  1.4508265508738065E-02 a       267     0    27     1     7
 -2.2164495501874909E-01 a       268     0    27     1     8
 -8.3005923456901554E-02 a       269     0    27     1     9
 -1.6062552739749977E-01 a       270     0    27     1    10
  9.2350432695608511E-02 a       271     0    28     1     1
 -2.2040801427171927E-01 a       272     0    28     1     2
 -3.6092199903166561E-01 a       273     0    28     1     3
  2.5802219084815553E-01 a       274     0    28     1     4
  2.0545783484215574E-01 a       275     0    28     1     5
 -1.9385297687841924E-01 a       276     0    28     1     6
  7.2301754241457739E-02 a       277     0    28     1     7
  2.8176812544800051E-01 a       278     0    28     1     8
 -5.1149219516400085E-02 a       279     0    28     1     9
 -2.5194829910515643E-01 a       280     0    28     1    10
 -4.4830418438765084E-02 a       281     0    29     1     1
  3.4335583016886068E-01 a       282     0    29     1     2
 -4.1461757544758109E-02 a       283     0    29     1     3
 -2.1725073387665433E-01 a       284     0    29     1     4
 -3.2054313741750701E-01 a       285     0    29     1     5
 -1.1977992342256860E-01 a       286     0    29     1     6
  3.4927633735513292E-01 a       287     0    29     1     7
 -1.3531942475700496E-02 a       288     0    29     1     8
  1.5152512951711354E-02 a       289     0    29     1     9
  1.3241918893086227E-01 a       290     0    29     1    10
 -6.9466028483035203E-01 a       291     0    30     1     1
  3.6146516449758620E-01 a       292     0    30     1     2
  5.1281805301760790E-02 a       293     0    30     1     3
  3.6108225359084256E-01 a       294     0    30     1     4
 -6.7268575088727633E-01 a       295     0    30     1     5
 -1.4020823699690521E-01 a       296     0    30     1     6
  7.4193817168967002E-01 a       297     0    30     1     7
  1.9418386261452530E-01 a       298     0    30     1     8
  5.8066721391287629E-03 a       299     0    30     1     9
 -1.3046150456053407E+00 a       300     0    30     1    10
  6.2452549091644459E-02 b       301     1     1
 -3.3568281822597364E-02 b       302     1     2
  3.8068995944376301E-02 b       303     1     3
  1.4709200705471329E-02 b       304     1     4
